node_1,node_2
4873,9256
4873,23351
4873,25724
4873,34250
4873,40395
4873,35746
4873,25129
4873,49574
4873,11560
4873,20452
4873,28155
4873,22422
4873,10354
4873,49689
4873,2614
4874,43621
4874,47487
4874,33904
4874,16647
4874,42450
4874,26371
4874,11737
4874,15119
4874,42160
4874,18356
4874,25418
4874,16475
4874,46775
4874,31340
4874,39479
4874,30941
4874,6338
4874,5976
4874,26571
4874,18187
4874,36521
4874,20528
4874,26025
4874,46592
4874,13848
4874,16677
4874,3500
4874,36655
4874,34306
4874,5438
4874,18783
4874,11004
4874,32742
4874,50165
4874,17425
4874,43907
4874,38820
4874,15564
4874,5450
4874,11390
4874,25839
4874,7893
4874,13836
4874,44501
4874,26235
4874,12367
4874,12914
4874,39185
4874,36419
4874,11520
4874,37130
4874,35729
4874,50249
4874,20393
4874,24667
4874,40197
4874,21561
4874,33401
4874,12196
4874,7540
4874,5269
4874,37549
4874,35754
4874,29186
4874,41289
4874,21312
4874,47297
4874,37563
4874,38823
4874,40050
4874,23724
4874,42497
4874,43517
4874,28927
4874,7949
4874,8527
4874,30831
4874,41488
4874,38611
4874,50434
4874,43841
4874,37991
4874,42720
4874,46280
4874,12595
4874,19474
4874,8146
4874,21496
4874,13348
4874,11077
4874,39871
4874,18288
4874,37095
4874,34517
4874,26735
4874,35964
4874,35389
4874,42321
4874,50349
4874,31815
4874,39737
4874,42932
4874,7641
4874,5901
4874,48110
4874,41604
4874,34922
4874,17157
4874,28830
4874,37425
4874,40951
4874,15876
4874,41740
4874,22910
4874,19310
4874,26509
4874,42966
4874,12454
4874,24155
4874,41936
4874,15686
4874,47770
4874,38688
4874,19128
4874,14474
4874,49468
4874,25579
4874,43407
4874,28282
4874,10780
4874,36401
4874,21085
4874,40139
4874,5073
4874,24986
4874,45772
4874,39940
4874,35042
4874,28484
4874,19724
4875,15854
4875,33697
4876,31858
4876,9674
4876,29857
4876,10876
4876,28477
4876,21169
4876,45963
4876,32383
4876,7675
4876,39630
4876,31350
4876,8113
4876,24236
4876,22726
4877,12439
4877,13014
4877,13256
4877,46541
4877,25756
4877,43360
4877,32652
4877,19072
4877,5472
4877,8138
4878,30839
4878,46145
4878,33508
4878,16639
4878,7065
4878,13455
4879,10359
4879,44338
4879,33263
4879,32342
4879,10417
4879,10273
4879,13840
4879,6173
4879,45946
4879,27757
4879,28271
4879,2883
4879,44252
4879,25617
4879,31716
4879,24662
4879,40757
4879,27869
4879,49778
4879,13200
4879,29464
4879,44529
4879,16174
4879,5623
4879,41856
4879,2309
4879,10078
4879,49957
4879,37218
4879,31687
4879,12220
4880,23638
4880,39784
4880,10795
4880,47075
4880,5683
4880,18990
4880,43138
4880,46067
4880,42391
4880,43555
4880,33525
4880,15835
4880,46989
4880,9427
4880,23204
4880,28508
4880,27135
4880,20201
4880,50163
4880,39652
4880,20486
4880,7575
4880,47100
4880,49801
4880,46123
4880,21229
4880,34515
4880,10787
4880,14416
4880,50032
4880,49007
4880,12797
4880,39014
4881,47487
4881,40571
4881,30912
4881,19936
4881,29275
4881,43015
4881,9309
4881,21578
4881,33335
4881,47198
4881,42116
4881,49717
4881,29295
4881,26205
4881,46390
4881,34900
4881,16847
4881,38091
4881,31730
4881,14596
4881,3089
4881,28528
4881,43172
4881,33358
4881,26963
4881,35694
4881,13082
4881,13819
4881,25275
4881,25440
4881,24635
4881,48021
4881,21527
4881,7690
4881,34120
4881,15626
4881,48907
4881,49249
4881,11586
4881,37326
4881,30173
4881,17625
4881,40641
4881,12367
4881,30178
4881,5464
4881,23097
4881,18411
4881,13848
4881,20473
4881,27765
4881,17693
4881,9717
4881,13115
4881,44743
4881,39463
4881,11617
4881,26261
4881,43913
4881,17654
4881,47290
4881,44760
4881,13132
4881,39019
4881,22335
4881,33422
4881,48969
4881,32608
4881,36288
4881,31815
4881,10894
4881,31821
4881,27050
4881,32624
4881,48984
4881,47330
4881,27813
4881,8548
4881,25533
4881,19148
4881,42005
4881,31055
4881,7776
4881,39871
4881,24612
4881,28744
4881,33455
4881,36499
4881,27013
4881,14723
4881,20084
4881,7788
4881,7791
4881,19302
4881,28755
4881,34882
4881,29439
4881,46522
4881,39077
4881,28518
4881,10930
4881,35535
4881,42888
4881,35024
4881,43809
4881,22009
4881,35027
4881,31877
4881,14745
4881,22409
4881,25579
4881,8750
4881,41561
4881,20885
4881,49050
4881,27880
4881,7831
4881,9405
4881,6310
4881,39940
4881,42381
4881,8991
4881,28680
4881,16999
4881,47400
4881,6317
4881,13980
4881,19363
4881,34276
4881,32708
4881,49076
4881,972
4881,5600
4881,45728
4881,35066
4881,37164
4881,12507
4881,37489
4881,8646
4881,13248
4881,22154
4881,29055
4881,27922
4881,31939
4881,29528
4881,7879
4881,29535
4881,8662
4881,21722
4881,39922
4881,32750
4881,35967
4881,44090
4881,14822
4881,37443
4881,7893
4881,15575
4881,39173
4881,5644
4881,44924
4881,27959
4881,20192
4881,39185
4881,42450
4881,36693
4881,28656
4881,9484
4881,44105
4881,37093
4881,44109
4881,11027
4881,34342
4881,18610
4881,38688
4881,40197
4881,40873
4881,30395
4881,12584
4881,39205
4881,22523
4881,14348
4881,14067
4881,17094
4881,19445
4881,49172
4881,20984
4881,18540
4881,35572
4881,36459
4881,12831
4881,24096
4881,7170
4881,41682
4881,23328
4881,27210
4881,45823
4881,23333
4881,26466
4881,43332
4881,50027
4881,10320
4881,44979
4881,7188
4881,22559
4881,37588
4881,11070
4881,30628
4881,19474
4881,13960
4881,18667
4881,19713
4881,35964
4881,18675
4881,25182
4881,24142
4881,45018
4881,14628
4881,5733
4881,31281
4881,26502
4881,17163
4881,20286
4881,40114
4881,27490
4881,8222
4881,27268
4881,22601
4881,45904
4881,18932
4881,37638
4881,42573
4881,9596
4881,7234
4881,50092
4881,26235
4881,50093
4881,20301
4881,33762
4881,25780
4881,21085
4881,14960
4881,15505
4881,38488
4881,36844
4881,4971
4881,24409
4881,27304
4881,32103
4881,20317
4881,31376
4881,26550
4881,4986
4881,49287
4881,49803
4881,22064
4881,36870
4881,9635
4881,31340
4881,24214
4881,21909
4881,28121
4881,15734
4881,18288
4881,28126
4881,8065
4881,17993
4881,21129
4881,11169
4881,39362
4881,27344
4881,50165
4881,29740
4881,20356
4881,41037
4881,16495
4881,12704
4881,11183
4881,41041
4881,22684
4881,27503
4881,33650
4881,42650
4881,45989
4881,16419
4881,14222
4881,28933
4881,20372
4881,29762
4881,23501
4881,40151
4881,33768
4881,5338
4881,27125
4881,24253
4881,39400
4881,43477
4881,13475
4881,19619
4881,34229
4881,22718
4881,25071
4881,5060
4881,28952
4881,28953
4881,19626
4881,28956
4881,40243
4881,48540
4881,28192
4881,43499
4881,15059
4881,10506
4881,48530
4881,46858
4881,48099
4881,8931
4881,25101
4881,5088
4881,42921
4881,12020
4881,48572
4881,45210
4881,46049
4881,18863
4881,42720
4881,29818
4881,49405
4881,25906
4881,20781
4881,28996
4881,40295
4881,24306
4881,50237
4881,27432
4881,33828
4881,25128
4881,6650
4881,8153
4881,31793
4881,35389
4881,37821
4881,22016
4881,12057
4881,29025
4881,23579
4881,29854
4881,34236
4881,5976
4881,44751
4881,15880
4881,39495
4881,17339
4881,17340
4881,32261
4881,29035
4881,15119
4881,32726
4881,16614
4881,41740
4881,46944
4881,46117
4881,30056
4881,45281
4881,44418
4881,13493
4881,46120
4881,8200
4881,32843
4881,46960
4881,48646
4881,49506
4881,43444
4881,16637
4881,26735
4881,41968
4881,33893
4881,43612
4881,15172
4881,23621
4881,33904
4881,40369
4881,40133
4881,15312
4881,18949
4881,33005
4881,32313
4881,30722
4881,14381
4881,42284
4881,15937
4881,24555
4881,37078
4881,27518
4881,30735
4881,45326
4881,20685
4881,30745
4881,16677
4881,43659
4881,33131
4881,40402
4881,42452
4881,39292
4881,46469
4881,48707
4881,8277
4881,44501
4881,33149
4881,42507
4881,13649
4881,10006
4881,24443
4881,19788
4881,13344
4881,45375
4881,47870
4881,23689
4881,18224
4881,46121
4881,47878
4881,24457
4881,22137
4881,20584
4881,39713
4881,38802
4881,5269
4881,46245
4881,43603
4881,46247
4881,45398
4881,7622
4881,12940
4881,11424
4881,45914
4881,46794
4881,16014
4881,34768
4881,11436
4881,38824
4881,40458
4881,30821
4881,47915
4881,22948
4881,19842
4881,27611
4881,23868
4881,33224
4881,15262
4881,47925
4881,42923
4881,50442
4881,16755
4881,41319
4881,38850
4881,12248
4881,30558
4881,22972
4881,19076
4881,13840
4881,35595
4881,38015
4881,6087
4881,48794
4881,31602
4881,34824
4881,49640
4881,40269
4881,7591
4881,16772
4881,22989
4881,34838
4881,45713
4881,45841
4881,38035
4881,30878
4881,10754
4881,34846
4881,11494
4881,5367
4881,19119
4881,38886
4881,13012
4881,6877
4881,43702
4881,19128
4881,47152
4881,16089
4881,16803
4881,38903
4881,50389
4881,7629
4881,20689
4881,50500
4882,13012
4882,46763
4882,15601
4882,11690
4882,43753
4882,34780
4883,4412
4884,23549
4884,7373
4884,48099
4884,6334
4884,45446
4884,49189
4884,22616
4885,7675
4885,16999
4886,7776
4886,28375
4886,30263
4886,16201
4886,37554
4886,34155
4886,37264
4886,47476
47719,8876
47719,5577
47719,12855
4887,8606
4887,25671
4888,33511
4888,23576
4888,22180
4888,16502
4888,26982
4888,40894
4888,47403
4888,10934
4888,5249
4888,25335
4888,46334
4888,49360
4888,41366
4888,6293
4888,22626
4888,38114
4888,37760
4888,46499
4888,30451
4888,41037
4889,25019
4889,32063
4889,11062
4889,34229
4889,24431
4889,36768
4889,48409
4889,32693
4889,37399
4889,10109
4890,5327
4890,49600
4890,30156
4890,16022
4890,34712
4890,41987
4890,13515
4890,26123
4890,39174
4890,32540
4891,27300
4891,5086
4891,6420
4891,29810
4891,9929
4891,14784
4891,6292
4891,45878
4891,27988
4891,14552
4891,30468
4891,25306
4891,6736
4891,44455
4891,36321
4891,30908
4891,18429
4891,9672
4892,26687
4892,17898
4892,24663
4892,33823
4892,18966
4892,16283
4892,37986
4892,15913
4892,31646
4894,30797
4894,24175
4895,25193
4895,28249
4895,41367
4895,40007
4895,16648
4895,5828
4895,42652
4895,41589
4895,9244
4895,39296
4895,13245
4895,23743
4895,23975
4895,26345
4895,12734
4895,6166
4895,23840
4895,6501
4895,6170
4895,15233
4895,6360
4895,18159
4895,38517
4895,40404
4895,43819
4895,41516
4896,49534
4896,855
17122,22592
17122,8986
17122,20260
17122,13488
17122,5377
17122,25851
17122,12702
17122,37309
17122,16569
17122,10471
17122,10942
17122,15683
17122,15342
17122,11969
17122,34121
17122,13715
17122,20200
4898,50442
4898,26963
4898,15709
4898,29552
4898,16077
4899,33946
4899,38852
4899,48068
4900,19682
4900,46642
4900,21293
4901,7353
4901,45619
4901,45418
4901,7801
4901,38079
4901,5300
4901,14790
4901,43171
4901,30289
4901,44984
4901,12729
4901,24409
4901,16572
4901,50283
4901,24580
4901,23000
4901,19587
4901,50509
4901,44842
4901,39629
4901,21978
42515,40666
42515,31103
42515,47543
42515,39598
42515,19413
42515,34536
42515,34423
42515,32294
42515,16803
42515,34187
42515,21105
42515,8358
42515,26123
4903,31688
4903,20920
4903,49996
4903,22726
4904,8197
4904,26927
4904,45196
4904,37373
4904,39379
4904,25408
4904,46267
4904,34946
4904,32614
4904,28837
4904,31659
4904,17770
4904,8852
4904,47770
4904,7898
4904,34695
4904,25006
4904,21124
4904,27821
4904,17646
4904,30651
4904,39873
4904,46703
4904,45016
4904,23948
4904,13818
4904,44829
4904,47282
4904,31112
4904,39014
4905,15543
4905,22464
4905,48851
4905,23281
4905,46305
4905,42640
4905,24772
4905,31958
4905,5957
4905,6855
4905,15250
4905,15989
4905,22390
4905,14438
4905,44220
4905,49763
4905,39289
4905,21648
4905,18080
4905,47038
4905,44014
4905,25957
4905,32823
4905,31548
4905,25455
4905,11411
4905,36589
4905,13623
4905,44169
4905,38899
4905,26769
4905,33697
4905,25730
4905,29537
4905,45065
4905,11326
4905,20786
4905,6854
4905,24227
4905,10657
4905,11178
4905,38651
4905,49538
4905,48404
4905,48437
4906,26529
4906,35613
4906,42079
4906,38879
4906,13000
4906,46555
4906,13857
4906,10722
4906,6488
4906,44463
4906,45401
4906,43700
4906,15502
4906,43073
4906,23087
4907,10507
4907,19145
4907,21724
4907,15970
4907,5731
4907,9625
4907,40850
4907,38072
4907,35580
4907,9574
4907,39284
4907,47790
4907,22915
4907,40424
4907,11925
4907,34975
4907,24957
4907,16749
4907,43850
4907,48305
4907,26632
4907,38629
4907,5661
4907,11072
4907,13857
4907,11031
4907,17080
4907,30068
4907,39768
4907,31456
4907,21716
4907,40958
4907,26875
4907,35265
4908,13010
4908,44086
4908,47401
4908,8939
4908,39401
4909,37552
4909,38476
4910,14421
4910,7841
4910,41479
4910,47018
4910,17916
4910,10776
4910,38482
4910,39983
4910,42856
4910,32374
4910,20260
4911,45246
4911,25146
4911,6959
4911,21099
4911,28494
4911,44033
4911,18634
4911,45086
4911,12673
4911,33339
4911,27902
4911,49926
4911,39540
4911,17478
4911,6607
4911,8054
4911,39461
4911,14990
4911,30339
4911,45324
4911,45328
4911,40393
4911,10520
4911,7485
4911,29528
4911,8457
4911,13697
4911,29454
4911,9858
4911,18197
4911,1807
4911,38330
4911,9899
4911,41237
4911,272
4911,10452
4911,14616
4911,19185
4911,14212
4911,7294
4911,20951
4911,7125
4911,20748
4911,19989
4911,30601
4911,32141
4911,39379
4911,23866
4911,21731
4911,8695
4911,13278
4911,37329
4911,10383
4911,42656
4911,9478
4911,34061
4911,42866
4911,9675
4911,39185
4911,33162
4911,47462
4911,9112
4911,15213
4911,43073
4911,15658
4911,14451
4911,39404
4911,11204
4911,13109
4911,42871
4911,21566
4911,45259
4911,15225
4911,41853
4911,18617
4911,33182
4911,20581
4911,21624
4911,46022
4911,7929
4911,31358
4911,46851
4911,32790
4911,11233
4911,36511
4911,7740
4911,21245
4911,31402
4911,30622
4911,16905
4911,45196
4911,33611
4911,49812
4911,25562
4911,10700
4911,5880
4911,16197
4911,21987
4911,33773
4911,46872
4911,44345
4911,25707
4911,8333
4911,23335
4911,22164
4911,27421
4911,16745
4911,22486
4911,10324
4911,44780
4911,12029
4911,19855
4911,44987
4911,38629
4911,17053
4911,50237
4911,50078
4911,14153
4911,22958
4911,44657
4911,27821
4911,27636
4911,6080
4911,40945
4911,39349
4911,21816
4911,47890
4911,13353
4911,8758
4911,48791
4911,27646
4911,36353
4911,34547
4911,15466
4911,13169
4911,40251
4911,13124
4911,26497
4911,31269
4911,26319
4911,42732
4911,32455
4911,50472
4911,36363
4911,29472
4911,25553
4911,21252
4911,32061
4911,43785
4911,30478
4911,34845
4911,47896
4911,35211
4911,10755
4911,12067
4911,32660
4911,45039
4911,25321
4911,196
4911,10589
4911,40112
4911,5162
4911,41361
4911,13928
4911,50489
4911,39294
4911,7898
4911,18322
4911,24835
4911,45401
4911,47378
4911,45480
4911,18511
4911,21457
4911,22563
4911,38695
4911,23408
4911,31363
4911,37036
4911,5579
4911,25981
4911,19138
4911,48426
4911,7439
4911,31311
4911,46135
4911,41570
4911,27137
4912,43737
4912,36228
4912,48540
4912,36461
4912,33246
4912,6179
4912,43950
4912,22320
4912,10936
4912,16990
4912,27285
4912,44320
4912,22269
4912,13356
4912,4039
4912,11805
4912,37484
4913,8420
4913,6229
4913,48574
4913,22486
4913,15798
4913,13644
4913,30768
4913,11346
4913,22495
4913,45260
4913,37843
4913,39596
4913,17595
4913,37439
4913,6970
4913,41998
4913,24069
4913,7424
4913,10331
4913,23888
4913,49469
4913,31096
4913,6031
4913,7675
4913,39399
4913,14605
4913,7734
4913,19721
4913,27994
4913,16151
4914,10682
4914,14043
4914,44458
4914,37687
4915,35757
4915,4986
4915,28095
4915,13788
4915,22054
4915,27268
4915,16805
4915,23084
4915,30694
4915,44420
4915,12978
4915,31053
4915,38605
4915,31075
4915,10556
4916,17226
4916,42543
4916,29570
4916,20078
4916,8146
4916,37299
4916,20462
4916,34370
4917,25595
4917,39944
4917,38922
4917,14767
4917,41256
4917,35661
4917,25004
4917,39821
4917,47403
4917,21892
4917,41012
4917,47414
4917,21905
4917,18152
4917,15368
4917,44067
4917,46790
4917,25433
4917,18774
4917,9450
4917,24162
4917,40194
4917,10264
4917,34118
4917,14025
4917,50497
4917,42902
4917,24302
4917,15582
4917,34936
4917,17948
4917,49360
4917,35115
4917,40228
4917,28946
4917,28381
4917,9898
4917,21566
4917,24459
4917,34151
4917,17466
4917,49795
4917,11425
4917,24754
4917,37360
4917,41477
4917,28002
4917,36140
4917,34582
4917,12586
4917,12596
4917,32628
4917,5099
4917,32022
4917,22771
4917,8146
4917,38370
4917,9551
4917,15458
4917,47732
4917,23169
4917,33840
4917,21965
4917,20044
4917,13364
4917,33464
4917,15112
4917,7780
4917,45669
4917,26703
4917,22997
4917,45885
4917,5356
4917,41349
4917,28261
4917,16255
4917,41979
4917,13616
4917,30281
4917,34436
4917,13006
4917,18709
4917,19910
4917,20871
4917,30844
4917,35228
4917,34374
4917,17877
4917,5358
4917,37254
4917,9998
4917,7246
4919,40101
4919,6618
4919,39019
4919,41516
4919,23238
4919,34524
4919,13279
4919,12069
4919,6543
4919,18923
4919,39731
4919,37489
4919,33287
4919,48875
4919,36473
4919,24457
4919,49782
4919,33690
4919,49258
4919,27286
4919,23946
4919,46074
4919,19587
4920,23971
4920,5338
4920,44658
4920,5080
4920,41227
25457,21642
25457,40666
25457,40016
25457,30236
25457,31555
25457,38308
25457,34604
25457,25923
42519,39731
42519,27665
42519,46676
42519,15237
42519,29145
42519,41936
42519,11462
42519,23750
42519,34465
42519,13706
4923,47596
4923,5447
4923,26169
4923,22539
4923,24430
4923,4983
4923,5237
4923,25066
4923,48711
4923,44342
4923,41052
4923,34780
4923,43417
4923,27969
4923,28019
4923,43849
4923,37446
4923,40692
4923,47681
4923,9658
4923,5627
4923,10915
4923,43866
4923,27289
4923,34310
4923,9187
4923,9759
4923,11969
4923,37145
4923,8969
4923,50008
34308,34468
34308,7464
34308,11629
34308,43526
34308,31607
34308,27308
34308,47018
34308,31636
34308,24782
34308,5780
34308,14877
34308,46422
34308,11245
34308,40633
34308,17865
34308,43366
34308,6008
34308,7305
34308,36751
34308,37930
34308,44571
34308,16837
34308,19558
34308,7855
34308,43293
34308,43832
34308,32750
34308,32212
34308,21214
34308,24417
34308,30338
34308,26518
34308,46030
34308,15640
34308,37489
34308,23884
34308,34927
34308,36875
34308,50393
34308,12843
34308,49304
34308,47537
34308,49999
34308,25005
34308,13092
34308,42623
34308,47332
34308,21606
34308,49418
34308,28279
34308,20022
34308,39150
34308,3677
34308,22972
34308,26111
34308,6132
34308,31274
34308,16533
34308,42734
34308,27342
34308,30403
34308,44167
34308,42380
34308,18247
34308,12295
34308,34412
34308,39479
34308,37102
34308,25341
42520,36563
42520,26654
42520,29897
42520,45197
42520,19888
42520,35564
42520,14781
42520,5464
42520,44779
42520,44723
42520,32823
42520,34838
42520,12290
42520,37638
42520,15552
42520,21222
42520,23505
42520,20305
42520,18288
42520,22523
42520,25780
42520,30700
42520,39940
42520,12432
4925,7016
4925,18070
4925,26573
4925,2119
4925,22419
4925,15027
4925,45410
4925,27680
4925,29538
4925,9426
4925,27503
4925,39316
4925,18276
4926,34705
4927,19796
4927,27934
4927,13364
4927,41250
4927,22486
4927,27210
4927,48884
4927,26268
4927,12384
4927,13644
4927,9721
4927,19041
4927,30708
4927,29231
4927,34780
4927,45089
4927,18359
4927,32918
4927,49655
4927,28011
4927,8681
4927,25797
4927,31132
4927,29538
4927,17993
4927,25905
4927,14043
4927,27806
4927,17515
4927,32294
4927,30500
4927,22766
4927,42679
4927,32132
4927,19279
4927,25336
4927,44732
4927,12821
4927,38475
4927,39366
4927,24170
4927,6831
4927,43953
4927,50150
4927,37400
4927,39232
4927,9803
4927,23851
4927,20345
4927,28716
4927,31638
4927,6417
4927,21524
4927,16945
4927,44328
4927,36173
4927,48905
4927,36990
4927,24238
4927,33508
4927,32694
4927,41998
4927,35136
4927,13455
4927,29570
4928,25193
4928,28261
4928,30971
4928,36271
4928,49623
4928,50129
4929,47041
4929,22486
4929,6710
4929,30236
4929,7675
4929,33560
4929,13644
4929,39109
4929,11346
37461,24384
37461,14066
37461,28096
37461,13802
37461,30712
37461,5594
37461,26939
37461,49495
37461,23633
37461,5713
37461,14784
37461,28890
37461,13990
37461,8442
37461,44455
37461,25616
37461,42203
37461,45526
37461,20158
37461,45106
37461,8244
37461,28704
37461,15548
37461,23836
37461,9849
37461,36644
37461,31642
37461,29305
37461,17607
37461,44890
37461,15052
37461,22882
37461,6170
37461,23247
37461,6935
37461,23072
37461,9262
37461,41236
37461,34309
37461,7199
37461,25640
37461,25658
37461,36660
37461,38758
37461,24356
37461,29548
37461,11388
37461,15971
37461,11308
37461,13464
37461,45113
37461,20370
37461,30772
37461,17223
37461,9883
37461,40424
37461,28938
37461,31966
37461,7706
37461,15781
37461,9113
37461,48495
37461,44941
37461,32167
37461,36861
37461,6977
37461,11031
37461,9310
37461,39830
37461,50001
37461,20234
37461,48311
37461,36969
37461,16179
37461,30398
37461,40035
37461,41082
37461,40881
37461,41932
37461,26262
37461,18245
37461,42071
37461,5275
37461,50416
37461,16900
37461,16901
37461,16626
37461,24884
37461,26825
37461,44135
37461,10512
37461,26897
37461,16681
37461,33008
37461,32606
37461,6818
37461,27032
37461,13288
37461,46041
37461,26663
37461,31813
37461,29810
37461,38054
37461,47920
37461,33507
37461,12589
37461,26108
37461,40069
37461,10723
37461,43786
37461,38626
37461,31051
37461,49204
37461,5108
37461,33247
37461,30854
37461,27827
37461,30068
37461,25733
37461,32984
37461,47738
37461,26649
37461,32855
37461,32192
37461,40850
37461,41336
37461,42776
37461,40708
37461,36570
37461,20457
37461,39284
37461,8584
37461,44820
37461,23388
37461,34460
37461,7221
37461,28639
37461,9988
37461,30069
37461,46728
37461,20554
37461,21858
37461,36279
37461,41216
37461,46945
37461,23215
37461,41369
37461,35553
37461,22557
37461,46555
37461,39937
37461,40140
37461,30908
37461,47592
4930,39564
4930,11300
4930,35405
4930,38518
4930,39852
4930,8007
4931,43397
4931,46720
4931,16980
4931,17850
4931,5228
4931,15766
4931,22489
4931,17059
4931,21889
4931,6087
4931,44501
4931,25845
4931,15578
4931,32805
4931,44658
4931,28192
4931,14761
4931,44571
4931,42856
4931,40281
4931,39767
4931,41682
4931,49896
4931,45832
4931,20155
4931,11476
4931,885
4931,29578
4931,8010
4931,7296
4931,16036
4931,3695
4931,25764
4931,6290
4931,20528
4931,24667
4931,31001
4931,39154
4931,46065
4931,44169
4931,8065
4931,30912
4931,19809
4931,40304
4931,32205
4931,41227
4931,43344
4931,29735
4931,33358
4931,27929
4931,20939
4931,46651
4931,25198
4931,49579
4931,23416
4931,50070
4931,25540
4931,40195
4931,14960
4931,48124
4931,5338
4931,42321
4931,14111
4931,16448
4931,5280
4931,19724
4931,38746
4932,40048
4932,48072
4932,6673
4932,11779
4932,22054
4932,46592
4932,21301
4932,27956
4932,12766
4932,37526
4932,44961
4932,15941
4932,47262
4932,28803
4932,7768
4932,30129
4932,5318
4932,43727
4932,17175
4932,12090
4932,30199
4932,36769
4932,38753
4932,16490
4932,19021
4932,39742
42521,16516
42521,12714
42521,29650
42521,7940
42521,29994
42521,18488
42521,30803
42521,46770
42521,48638
42521,9928
42521,30089
42521,6606
42521,32320
42521,35779
42521,27236
42521,5937
42521,23740
42521,12013
42521,15713
4934,10273
4935,38481
4935,49609
4935,32478
4935,9187
4935,46074
4935,23951
4935,39803
4935,7675
4935,15839
4935,45335
4935,43819
4936,49047
4936,48851
4936,6000
4936,31958
4936,6854
4936,15250
4936,47256
4936,20434
4936,15783
4936,13715
4936,34838
4936,25655
4936,44169
4936,47934
4936,49527
4936,25730
4936,46188
4936,19484
4936,15342
4936,48437
4936,13128
4936,49538
4937,20481
4937,4550
4937,5298
4937,25449
4937,27105
4937,24447
4937,31986
4937,12163
4937,34113
4937,24238
4937,36679
4937,31980
4937,28795
4937,21456
4937,21722
4937,16811
4938,11303
4938,5893
4938,49830
4938,10403
4938,11729
4938,24443
4938,22219
4938,42386
4938,25695
4938,7407
4938,48082
4938,48398
4938,25713
4938,47764
4938,19121
4938,8046
4938,35995
4938,16590
4939,9456
4939,7172
4939,19497
4940,3048
4940,26927
4940,7480
4940,48853
4940,11534
4940,24596
4940,8430
4940,14576
4940,40587
4940,26944
4940,35825
4940,40713
4940,16944
4940,19172
4940,26205
4940,39079
4940,30946
4940,12333
4940,46404
4940,18383
4940,24451
4940,25275
4940,19191
4940,7919
4940,36458
4940,36459
4940,48068
4940,32547
4940,26976
4940,14448
4940,6947
4940,28303
4940,49429
4940,38125
4940,47247
4940,40639
4940,29339
4940,40650
4940,31775
4940,47656
4940,20018
4940,41470
4940,21570
4940,16185
4940,35754
4940,45095
4940,9329
4940,23907
4940,10873
4940,43915
4940,34965
4940,13320
4940,48120
4940,37373
4940,12885
4940,16192
4940,46340
4940,10123
4940,24707
4940,28602
4940,18451
4940,37385
4940,25523
4940,20124
4940,10141
4940,33649
4940,10142
4940,37405
4940,42313
4940,45652
4940,23948
4940,28194
4940,16237
4940,49775
4940,10163
4940,33457
4940,43116
4940,23188
4940,41527
4940,4419
4940,5554
4940,23199
4940,45677
4940,13191
4940,29998
4940,28658
4940,7813
4940,23214
4940,34244
4940,7815
4940,7821
4940,10203
4940,13960
4940,39099
4940,11713
4940,48213
4940,45699
4940,16989
4940,15719
4940,5268
4940,38285
4940,37467
4940,28686
4940,22685
4940,41584
4940,33531
4940,26383
4940,14793
4940,12507
4940,31936
4940,27925
4940,48259
4940,20166
4940,12076
4940,14014
4940,27933
4940,18203
4940,27145
4940,43257
4940,35813
4940,22480
4940,40840
4940,6698
4940,32750
4940,48282
4940,31602
4940,20957
4940,43272
4940,3029
4940,29571
4940,27718
4940,20201
4940,27178
4940,45788
4940,37984
4940,39201
4940,44944
4940,35121
4940,20974
4940,14850
4940,14856
4940,35131
4940,14860
4940,45804
4940,5195
4940,31227
4940,38395
4940,19453
4940,47495
4940,10312
4940,31242
4940,44152
4940,16392
4940,6443
4940,48356
4940,27236
4940,31347
4940,36607
4940,19482
4940,14911
4940,17907
4940,12756
4940,31269
4940,42744
4940,32868
4940,49231
4940,35642
4940,40113
4940,49236
4940,14932
4940,10379
4940,30487
4940,4946
4940,24962
4940,16431
4940,17950
4940,7231
4940,26525
4940,27287
4940,11121
4940,15036
4940,28866
4940,42525
4940,46748
4940,39313
4940,39316
4940,26543
4940,24994
4940,50119
4940,40155
4940,34946
4940,25006
4940,32111
4940,36518
4940,21113
4940,30545
4940,8842
4940,27318
4940,21898
4940,48459
4940,41796
4940,11155
4940,43425
4940,13431
4940,23455
4940,11733
4940,19575
4940,27124
4940,48478
4940,29741
4940,19589
4940,14211
4940,35303
4940,14218
4940,42675
4940,15769
4940,21077
4940,11203
4940,32971
4940,30598
4940,9684
4940,46832
4940,26622
4940,25066
4940,33767
4940,11216
4940,50195
4940,16529
4940,18046
4940,49706
4940,25080
4940,45182
4940,33791
4940,6607
4940,6609
4940,46855
4940,32303
4940,35347
4940,31406
4940,42708
4940,7492
4940,15827
4940,29814
4940,16557
4940,40472
4940,26671
4940,18082
4940,46885
4940,21218
4940,37800
4940,10766
4940,18089
4940,25911
4940,46703
4940,36162
4940,20450
4940,32229
4940,9292
4940,32587
4940,37489
4940,8974
4940,27831
4940,7397
4940,12270
4940,19689
4940,45258
4940,30673
4940,12067
4940,48623
4940,16610
4940,39501
4940,15120
4940,34209
4940,15121
4940,12077
4940,27467
4940,7898
4940,34642
4940,30689
4940,38692
4940,44419
4940,26465
4940,24371
4940,37041
4940,31483
4940,17364
4940,11329
4940,26735
4940,22839
4940,25190
4940,38715
4940,13599
4940,8215
